호실,연도,월,전기료,수도료,가스사용료,공동관리비,총액
101,2021,1,94251,62279,72983,17995,247508
102,2021,1,71221,68415,98136,14659,252431
103,2021,1,88351,55697,88711,20906,253665
104,2021,1,95590,73394,62415,26290,257689
105,2021,1,56663,70278,78013,24171,229125
201,2021,1,67302,96405,98659,12798,275164
202,2021,1,60387,68869,50807,17111,197174
203,2021,1,98713,74810,71526,24480,269529
204,2021,1,63143,88147,64463,10025,225778
205,2021,1,69014,51670,59851,17127,197662
301,2021,1,68547,51036,98813,28753,247149
302,2021,1,72120,82186,87295,15236,256837
303,2021,1,96198,88811,89949,14124,289082
304,2021,1,70736,71389,59262,27714,229101
305,2021,1,63878,94379,70257,13916,242430
101,2021,2,56729,93096,56067,16070,221962
102,2021,2,76060,56879,64708,27308,224955
103,2021,2,67725,90092,82348,15135,255300
104,2021,2,68613,77494,93398,21824,261329
105,2021,2,59956,55592,72726,26250,214524
201,2021,2,59785,66512,80326,22800,229423
202,2021,2,87370,95929,53723,22977,259999
203,2021,2,57432,71662,68456,15325,212875
204,2021,2,86973,74485,61932,29300,252690
205,2021,2,72491,87672,90985,18704,269852
301,2021,2,70438,86911,68419,10329,236097
302,2021,2,88707,97091,98890,13405,298093
303,2021,2,71955,67553,59392,15504,214404
304,2021,2,88609,92366,94716,20513,296204
305,2021,2,52325,77163,73119,14295,216902
101,2021,3,85743,79156,72616,13683,251198
102,2021,3,59328,71827,93091,24407,248653
103,2021,3,63140,60906,64643,23596,212285
104,2021,3,94309,53173,97425,12481,257388
105,2021,3,68047,54663,93283,14908,230901
201,2021,3,85029,99817,64545,27304,276695
202,2021,3,62901,88156,80245,15707,247009
203,2021,3,64786,80046,85089,25504,255425
204,2021,3,82562,78098,61505,19465,241630
205,2021,3,57742,95777,80067,29756,263342
301,2021,3,97777,89778,58592,19486,265633
302,2021,3,70543,57742,75282,19485,223052
303,2021,3,84921,77865,56128,15869,234783
304,2021,3,90161,91947,81994,14074,278176
305,2021,3,51962,58485,85611,14951,211009
101,2021,4,87994,77345,83831,28559,277729
102,2021,4,70701,62546,65462,21270,219979
103,2021,4,80227,64803,79956,21835,246821
104,2021,4,65229,70296,97315,22007,254847
105,2021,4,94426,77290,84477,17362,273555
201,2021,4,56671,77152,68543,23949,226315
202,2021,4,92391,91318,82113,16367,282189
203,2021,4,64156,90773,61067,22937,238933
204,2021,4,99259,99637,90114,23544,312554
205,2021,4,62041,59367,66381,25820,213609
301,2021,4,88853,55189,76414,25260,245716
302,2021,4,93393,81282,56839,24911,256425
303,2021,4,75289,96300,84053,20258,275900
304,2021,4,89711,95803,63205,24933,273652
305,2021,4,60820,53116,61838,22859,198633
101,2021,5,96904,55238,58437,22480,233059
102,2021,5,89948,85313,51260,18667,245188
103,2021,5,57519,78242,97724,17966,251451
104,2021,5,59755,51028,79655,12769,203207
105,2021,5,99222,84367,64771,20078,268438
201,2021,5,86537,57068,59618,10442,213665
202,2021,5,79507,59898,74357,22733,236495
203,2021,5,78620,90347,94669,10352,273988
204,2021,5,86694,54928,81098,14523,237243
205,2021,5,65493,80578,91164,10261,247496
301,2021,5,97144,61662,94509,20680,273995
302,2021,5,83134,94229,76463,25229,279055
303,2021,5,88736,73998,50271,17515,230520
304,2021,5,65630,59708,73344,18311,216993
305,2021,5,60594,78344,87799,19385,246122
